,Y_test,Pred
0,2,2
1,0,0
2,2,2
3,0,0
4,2,2
5,2,2
6,2,2
7,2,2
8,1,1
9,2,2
10,1,1
11,1,1
12,1,1
13,2,2
14,0,0
15,2,2
16,0,0
17,2,2
18,0,0
19,2,2
20,0,0
21,0,0
22,0,0
23,2,2
24,0,0
25,0,0
26,2,2
27,1,1
28,2,2
29,0,0
30,2,2
31,0,0
32,0,0
33,2,2
34,2,2
35,0,0
36,0,0
37,1,1
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,1
44,0,0
45,1,1
46,0,0
47,1,1
48,1,1
49,2,2
50,2,2
51,0,0
52,2,2
53,1,1
54,2,2
55,2,2
56,0,0
57,1,1
58,2,2
59,2,0
60,2,2
61,0,0
62,1,1
63,0,0
64,1,1
65,2,2
66,2,2
67,1,1
68,1,0
69,0,0
70,0,0
71,2,2
72,2,2
73,0,0
74,2,2
75,0,0
76,0,0
77,0,1
78,2,2
79,1,1
80,0,0
81,0,0
82,0,0
83,2,2
84,0,0
85,2,2
86,0,0
87,1,1
88,0,0
89,0,0
90,2,2
91,2,2
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,2,2
99,0,0
100,1,1
101,2,2
102,2,2
103,0,0
104,0,0
105,2,2
106,0,0
107,2,2
108,0,0
109,2,2
110,0,0
111,0,0
112,2,2
113,1,1
114,1,1
115,2,2
116,0,0
117,0,0
118,2,2
119,2,2
120,0,0
121,1,1
122,0,0
123,2,2
124,2,2
125,0,0
126,2,2
127,2,2
128,1,1
129,0,0
130,2,2
131,2,2
132,0,0
133,2,2
134,1,1
135,0,0
136,2,2
137,1,1
138,0,0
139,0,0
140,2,2
141,0,0
142,0,0
143,0,0
144,2,2
145,2,2
146,0,0
147,2,2
148,0,0
149,0,0
150,2,2
151,0,0
152,0,0
153,0,0
154,2,2
155,0,0
156,0,0
157,1,1
158,0,0
159,0,0
160,2,2
161,0,0
162,0,0
163,2,2
164,0,0
165,2,2
166,1,1
167,0,0
168,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
174,0,0
175,2,2
176,0,0
177,2,2
178,1,1
179,0,0
180,0,0
181,2,2
182,0,0
183,0,0
184,0,0
185,0,0
186,0,0
187,0,0
188,2,2
189,2,2
190,0,0
191,2,2
192,0,0
193,2,2
194,1,1
195,0,0
196,0,0
197,0,0
198,0,0
199,2,2
200,0,0
201,0,0
202,2,2
203,2,2
204,2,2
205,2,2
206,1,1
207,0,0
208,2,2
209,0,0
210,0,0
211,2,2
212,0,0
213,0,0
214,0,0
215,1,1
216,2,2
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,1,1
223,2,2
224,1,1
225,0,0
226,2,2
227,2,2
228,2,2
229,2,2
230,0,0
231,0,0
232,0,0
233,2,2
234,0,0
235,2,2
236,2,2
237,0,0
238,2,2
239,2,2
240,0,0
241,2,2
242,0,0
243,0,0
244,0,0
245,0,0
246,1,1
247,0,2
248,0,0
249,0,0
250,2,2
251,0,0
252,2,2
253,1,0
254,1,1
255,0,0
256,2,2
257,0,0
258,2,2
259,0,0
260,0,0
261,2,2
262,2,2
263,1,1
264,2,2
265,0,0
266,0,0
267,1,1
268,0,0
269,1,1
270,0,0
271,0,0
272,1,1
273,0,0
274,2,2
275,0,0
276,2,2
277,2,2
278,0,0
279,0,0
280,2,2
281,0,0
282,0,0
283,1,1
284,0,0
285,2,2
286,0,0
287,0,0
288,2,2
289,0,0
290,2,2
291,2,2
292,0,0
293,0,0
294,2,2
295,2,2
296,0,0
297,0,0
298,0,0
299,0,0
300,0,0
301,0,0
302,2,2
303,0,0
304,0,0
305,1,1
306,0,0
307,0,0
308,2,2
309,0,0
310,0,0
311,2,2
312,0,0
313,0,0
314,0,0
315,0,0
316,2,2
317,2,2
318,0,0
319,2,2
320,2,2
321,0,0
322,0,0
323,0,0
324,0,0
325,1,0
326,2,2
327,2,2
328,1,1
329,1,1
330,2,2
331,2,2
332,2,2
333,0,0
334,0,0
335,2,2
336,2,2
337,1,0
338,0,0
339,2,2
340,0,0
341,2,2
342,0,0
343,1,1
344,1,1
345,2,2
346,2,2
347,2,2
348,2,2
349,2,2
350,0,0
351,2,2
352,2,2
353,0,0
354,2,2
355,2,2
356,0,0
357,0,0
358,2,2
359,0,0
360,2,2
361,0,0
362,1,1
363,0,0
364,2,2
365,0,0
366,0,0
367,2,2
368,0,0
369,2,2
370,0,0
371,0,0
372,0,0
373,0,0
374,2,2
375,0,0
376,2,2
377,2,2
378,0,0
379,2,2
380,2,2
381,2,2
382,2,2
383,2,2
384,0,0
385,2,2
386,0,0
387,0,0
388,0,0
389,0,0
390,2,2
391,2,2
392,0,0
